Site,Date,N1 GC/100mL,N1 GC/mL,Flow Rate (MGD),Flow (Gal/Day),Flow (mL/Day),Total N1
CS,220912,9386.67,93.87,0.43,433000,1.64E+09,1.54E+11
CS,220922,16800.00,168.00,0.43,432000,1.64E+09,2.75E+11
CS,220929,10573.33,105.73,0.43,429000,1.62E+09,1.72E+11
CS,221006,17333.33,173.33,0.32,324000,1.23E+09,2.13E+11
CS,221114,18442.67,184.43,0.45,446000,1.69E+09,3.11E+11
CS,221117,8613.33,86.13,0.47,468000,1.77E+09,1.53E+11
CS,221205,18666.67,186.67,0.48,476000,1.80E+09,3.36E+11
CS,221208,6528.00,65.28,0.57,570000,2.16E+09,1.41E+11
CS,221212,16720.00,167.20,0.43,426000,1.61E+09,2.70E+11
CS,221215,8384.00,83.84,0.40,398000,1.51E+09,1.26E+11
CS,230209,3853.33,38.53,0.53,528000,2.00E+09,7.70E+10
CS,230216,10453.33,104.53,0.80,798000,3.02E+09,3.16E+11
CS,230914,15398.40,153.98,0.46,459000,1.74E+09,2.68E+11
CS,230928,9781.33,97.81,0.38,380000,1.44E+09,1.41E+11
CS,231030,17493.33,174.93,0.52,522000,1.98E+09,3.46E+11
CS,231108,10826.67,108.27,0.48,478000,1.81E+09,1.96E+11
CS,231113,37680.00,376.80,0.50,497000,1.88E+09,7.09E+11
CS,231115,9600.00,96.00,0.49,487000,1.84E+09,1.77E+11
CS,231120,7776.00,77.76,0.45,449000,1.70E+09,1.32E+11
CS,231127,7224.00,72.24,0.49,485000,1.84E+09,1.33E+11
CS,231129,9386.67,93.87,0.46,463000,1.75E+09,1.65E+11
CS,231204,11520.00,115.20,0.48,479000,1.81E+09,2.09E+11
CS,231211,5250.67,52.51,0.48,481000,1.82E+09,9.56E+10
CS,231213,6170.67,61.71,0.45,454000,1.72E+09,1.06E+11
GG,220908,9333.33,93.33,1.89,1894000,7.17E+09,6.69E+11
GG,220912,110666.67,1106.67,1.89,1888500,7.15E+09,7.91E+12
GG,220919,8096.00,80.96,1.91,1908000,7.22E+09,5.85E+11
GG,221006,18666.67,186.67,1.81,1812700,6.86E+09,1.28E+12
GG,221020,11200.00,112.00,1.76,1758800,6.66E+09,7.46E+11
GG,221024,13920.00,139.20,1.69,1692800,6.41E+09,8.92E+11
GG,221027,13301.33,133.01,1.73,1725500,6.53E+09,8.69E+11
GG,221107,7706.67,77.07,1.81,1810300,6.85E+09,5.28E+11
GG,221117,7872.00,78.72,1.70,1702900,6.45E+09,5.07E+11
GG,221128,16800.00,168.00,1.73,1732200,6.56E+09,1.10E+12
GG,221205,13200.00,132.00,1.78,1777500,6.73E+09,8.88E+11
GG,221208,18773.33,187.73,1.65,1650800,6.25E+09,1.17E+12
GG,221212,25520.00,255.20,1.76,1759400,6.66E+09,1.70E+12
GG,221215,29568.00,295.68,1.63,1632000,6.18E+09,1.83E+12
GG,221219,47146.67,471.47,1.71,1710100,6.47E+09,3.05E+12
GG,221228,4229.33,42.29,1.70,1699000,6.43E+09,2.72E+11
GG,230105,10400.00,104.00,1.83,1829700,6.93E+09,7.20E+11
GG,230123,18432.00,184.32,1.70,1704100,6.45E+09,1.19E+12
GG,230213,25317.33,253.17,2.17,2169400,8.21E+09,2.08E+12
GG,230327,12096.00,120.96,2.64,2640200,9.99E+09,1.21E+12
GG,230706,9173.33,91.73,2.14,2143200,8.11E+09,7.44E+11
GG,230810,5249.07,52.49,1.99,1993700,7.55E+09,3.96E+11
GG,230817,20826.67,208.27,2.01,2007100,7.60E+09,1.58E+12
GG,230831,10084.27,100.84,1.99,1987800,7.52E+09,7.59E+11
GG,230921,5784.00,57.84,2.09,2092200,7.92E+09,4.58E+11
GG,231002,5504.00,55.04,2.09,2091700,7.92E+09,4.36E+11
GG,231016,5141.33,51.41,1.70,1704400,6.45E+09,3.32E+11
GG,231019,5962.67,59.63,1.63,1626700,6.16E+09,3.67E+11
GG,231023,7242.67,72.43,1.52,1518000,5.75E+09,4.16E+11
GG,231109,12320.00,123.20,1.36,1363700,5.16E+09,6.36E+11
GG,231113,9429.33,94.29,1.40,1400900,5.30E+09,5.00E+11
GG,231116,13333.00,133.33,1.25,1250800,4.73E+09,6.31E+11
GG,231120,122240.00,1222.40,1.25,1254600,4.75E+09,5.81E+12
GG,231127,18400.00,184.00,1.35,1354900,5.13E+09,9.44E+11
GG,231130,21429.33,214.29,1.36,1363800,5.16E+09,1.11E+12
GG,231204,5706.67,57.07,1.38,1378500,5.22E+09,2.98E+11
GG,231207,9973.33,99.73,1.20,1201500,4.55E+09,4.54E+11
GG,231211,15040.00,150.40,1.39,1389500,5.26E+09,7.91E+11
GO,220908,10240.00,102.40,3.74,3738900,1.42E+10,1.45E+12
GO,220915,16128.00,161.28,3.73,3733200,1.41E+10,2.28E+12
GO,221006,25760.00,257.60,3.61,3610500,1.37E+10,3.52E+12
GO,221010,10976.00,109.76,3.76,3758000,1.42E+10,1.56E+12
GO,221013,8477.33,84.77,3.76,3758000,1.42E+10,1.21E+12
GO,221027,10528.00,105.28,3.82,3824500,1.45E+10,1.52E+12
GO,221107,4128.00,41.28,3.95,3947900,1.49E+10,6.17E+11
GO,221128,14080.00,140.80,3.87,3867800,1.46E+10,2.06E+12
GO,221201,9792.00,97.92,3.81,3814100,1.44E+10,1.41E+12
GO,221208,18576.00,185.76,3.70,3704700,1.40E+10,2.61E+12
GO,221212,13066.67,130.67,3.79,3791100,1.44E+10,1.88E+12
GO,221215,15493.33,154.93,3.91,3908800,1.48E+10,2.29E+12
GO,221219,3744.00,37.44,3.92,3921700,1.48E+10,5.56E+11
GO,221229,8698.67,86.99,4.10,4096000,1.55E+10,1.35E+12
GO,230105,1515.73,15.16,3.96,3960100,1.50E+10,2.27E+11
GO,230112,9733.33,97.33,3.87,3869400,1.46E+10,1.43E+12
GO,230119,20736.00,207.36,3.86,3860800,1.46E+10,3.03E+12
GO,230209,9280.00,92.80,4.36,4361700,1.65E+10,1.53E+12
GO,230220,7466.67,74.67,4.31,4309400,1.63E+10,1.22E+12
GO,230227,24800.00,248.00,4.74,4736700,1.79E+10,4.45E+12
GO,230306,6592.53,65.93,4.41,4410600,1.67E+10,1.10E+12
GO,230403,194880.00,1948.80,4.25,4248900,1.61E+10,3.13E+13
GO,230821,6365.33,63.65,4.08,4075900,1.54E+10,9.82E+11
GO,230824,7264.00,72.64,4.06,4056700,1.54E+10,1.12E+12
GO,230831,15840.00,158.40,3.78,3784100,1.43E+10,2.27E+12
GO,230907,11040.00,110.40,3.95,3948900,1.49E+10,1.65E+12
GO,230914,17706.67,177.07,3.83,3826700,1.45E+10,2.56E+12
GO,230925,5653.33,56.53,3.84,3837500,1.45E+10,8.21E+11
GO,230928,4229.33,42.29,3.74,3742400,1.42E+10,5.99E+11
GO,231002,8344.00,83.44,3.81,3810600,1.44E+10,1.20E+12
GO,231016,5232.00,52.32,3.95,3951900,1.50E+10,7.83E+11
GO,231019,7354.67,73.55,3.82,3819000,1.45E+10,1.06E+12
GO,231026,7040.00,70.40,4.00,4002200,1.51E+10,1.07E+12
GO,231030,8477.33,84.77,3.96,3959100,1.50E+10,1.27E+12
GO,231102,7552.00,75.52,3.93,3930200,1.49E+10,1.12E+12
GO,231109,8640.00,86.40,3.95,3945300,1.49E+10,1.29E+12
GO,231116,22400.00,224.00,3.72,3718600,1.41E+10,3.15E+12
GO,231120,4186.67,41.87,3.80,3798200,1.44E+10,6.02E+11
GO,231127,8904.00,89.04,3.86,3864200,1.46E+10,1.30E+12
GO,231130,26208.00,262.08,3.91,3905700,1.48E+10,3.87E+12
GO,231204,19200.00,192.00,3.96,3956100,1.50E+10,2.88E+12
GO,231207,21120.00,211.20,3.96,3961000,1.50E+10,3.17E+12
GO,231211,16853.33,168.53,3.92,3915000,1.48E+10,2.50E+12
GR,220908,9600.00,96.00,35.40,35400000,1.34E+11,1.29E+13
GR,220919,11136.00,111.36,33.30,33300000,1.26E+11,1.40E+13
GR,220926,7904.00,79.04,31.90,31900000,1.21E+11,9.54E+12
GR,220929,10449.07,104.49,29.60,29600000,1.12E+11,1.17E+13
GR,221013,9941.33,99.41,41.60,41600000,1.57E+11,1.57E+13
GR,221020,11370.67,113.71,37.40,37400000,1.42E+11,1.61E+13
GR,221027,8448.00,84.48,44.60,44600000,1.69E+11,1.43E+13
GR,221107,8608.00,86.08,32.70,32700000,1.24E+11,1.07E+13
GR,221117,3141.33,31.41,33.80,33800000,1.28E+11,4.02E+12
GR,221128,7401.60,74.02,37.20,37200000,1.41E+11,1.04E+13
GR,221205,12960.00,129.60,34.30,34300000,1.30E+11,1.68E+13
GR,221208,16720.00,167.20,34.90,34900000,1.32E+11,2.21E+13
GR,221212,18400.00,184.00,32.50,32500000,1.23E+11,2.26E+13
GR,221215,23834.67,238.35,34.00,34000000,1.29E+11,3.07E+13
GR,221219,10779.73,107.80,32.80,32800000,1.24E+11,1.34E+13
GR,221222,16000.00,160.00,34.90,34900000,1.32E+11,2.11E+13
GR,221225,19360.00,193.60,29.60,29600000,1.12E+11,2.17E+13
GR,221228,13040.00,130.40,40.90,40900000,1.55E+11,2.02E+13
GR,230101,7328.00,73.28,70.50,70500000,2.67E+11,2.86E+13
GR,230105,12901.33,129.01,42.90,42900000,1.62E+11,2.10E+13
GR,230119,10560.00,105.60,37.80,37800000,1.43E+11,1.51E+13
GR,230123,9514.67,95.15,37.20,37200000,1.41E+11,1.34E+13
GR,230216,8160.00,81.60,49.70,49700000,1.88E+11,1.54E+13
GR,230223,6120.00,61.20,42.90,42900000,1.62E+11,9.94E+12
GR,230522,36480.00,364.80,34.80,34800000,1.32E+11,4.81E+13
GR,230817,5573.33,55.73,39.10,39100000,1.48E+11,8.25E+12
GR,230821,5386.67,53.87,36.40,36400000,1.38E+11,7.42E+12
GR,230824,7480.00,74.80,38.00,38000000,1.44E+11,1.08E+13
GR,230831,7302.40,73.02,36.20,36200000,1.37E+11,1.00E+13
GR,230904,8864.00,88.64,30.80,30800000,1.17E+11,1.03E+13
GR,230911,4416.00,44.16,32.30,32300000,1.22E+11,5.40E+12
GR,230921,6272.00,62.72,34.00,34000000,1.29E+11,8.07E+12
GR,230925,7808.00,78.08,30.90,30900000,1.17E+11,9.13E+12
GR,230928,10614.40,106.14,32.90,32900000,1.25E+11,1.32E+13
GR,231002,8480.00,84.80,30.80,30800000,1.17E+11,9.89E+12
GR,231009,5568.00,55.68,35.70,35700000,1.35E+11,7.52E+12
GR,231016,9370.67,93.71,37.90,37900000,1.43E+11,1.34E+13
GR,231019,5880.00,58.80,36.70,36700000,1.39E+11,8.17E+12
GR,231106,9728.00,97.28,34.10,34100000,1.29E+11,1.26E+13
GR,231109,1320.00,13.20,40.40,40400000,1.53E+11,2.02E+12
GR,231113,6760.00,67.60,35.30,35300000,1.34E+11,9.03E+12
GR,231116,6144.00,61.44,36.10,36100000,1.37E+11,8.40E+12
GR,231120,24800.00,248.00,32.90,32900000,1.25E+11,3.09E+13
GR,231123,12800.00,128.00,37.40,37400000,1.42E+11,1.81E+13
GR,231127,15466.67,154.67,34.30,34300000,1.30E+11,2.01E+13
GR,231130,17477.33,174.77,35.80,35800000,1.36E+11,2.37E+13
GR,231204,9066.67,90.67,37.70,37700000,1.43E+11,1.29E+13
GR,231207,15200.00,152.00,37.80,37800000,1.43E+11,2.17E+13
GR,231211,20640.00,206.40,34.60,34600000,1.31E+11,2.70E+13
WB,220929,13120.00,131.20,2.72,2722000,1.03E+10,1.35E+12
WB,221010,17333.33,173.33,2.89,2894000,1.10E+10,1.90E+12
WB,221013,9600.00,96.00,2.88,2877000,1.09E+10,1.05E+12
WB,221027,12021.33,120.21,2.88,2876000,1.09E+10,1.31E+12
WB,221107,5408.00,54.08,2.80,2795000,1.06E+10,5.72E+11
WB,221110,106586.67,1065.87,2.71,2705000,1.02E+10,1.09E+13
WB,221121,10765.33,107.65,2.86,2855000,1.08E+10,1.16E+12
WB,221128,69296.00,692.96,2.80,2796000,1.06E+10,7.33E+12
WB,221201,21546.67,215.47,2.90,2900000,1.10E+10,2.37E+12
WB,221205,15946.67,159.47,2.90,2900000,1.10E+10,1.75E+12
WB,221208,36773.33,367.73,2.76,2756000,1.04E+10,3.84E+12
WB,221212,20736.00,207.36,2.86,2860000,1.08E+10,2.24E+12
WB,221215,18666.67,186.67,2.86,2858000,1.08E+10,2.02E+12
WB,221219,18368.00,183.68,2.92,2918000,1.10E+10,2.03E+12
WB,221228,11093.33,110.93,3.19,3185000,1.21E+10,1.34E+12
WB,230105,4133.33,41.33,3.03,3025000,1.15E+10,4.73E+11
WB,230112,9672.00,96.72,2.83,2828000,1.07E+10,1.04E+12
WB,230206,132373.33,1323.73,2.87,2871000,1.09E+10,1.44E+13
WB,230220,7833.60,78.34,3.18,3177000,1.20E+10,9.42E+11
WB,230223,30464.00,304.64,3.01,3014000,1.14E+10,3.48E+12
WB,230306,19946.67,199.47,3.40,3396000,1.29E+10,2.56E+12
WB,230309,6844.27,68.44,3.18,3177000,1.20E+10,8.23E+11
WB,230313,4341.33,43.41,3.25,3252000,1.23E+10,5.34E+11
WB,230316,9264.00,92.64,3.27,3271000,1.24E+10,1.15E+12
WB,230323,38720.00,387.20,3.14,3135000,1.19E+10,4.60E+12
WB,230327,15360.00,153.60,3.67,3667000,1.39E+10,2.13E+12
WB,230413,20480.00,204.80,3.59,3588000,1.36E+10,2.78E+12
WB,230417,9429.33,94.29,3.36,3357000,1.27E+10,1.20E+12
WB,230511,11440.00,114.40,3.07,3068000,1.16E+10,1.33E+12
WB,230703,8184.00,81.84,2.67,2672000,1.01E+10,8.28E+11
WB,230817,6336.00,63.36,3.21,3205000,1.21E+10,7.69E+11
WB,230821,5954.67,59.55,3.04,3042000,1.15E+10,6.86E+11
WB,230824,11968.00,119.68,2.84,2835000,1.07E+10,1.28E+12
WB,230831,7680.00,76.80,2.82,2817000,1.07E+10,8.19E+11
WB,230907,9445.33,94.45,2.83,2831000,1.07E+10,1.01E+12
WB,230914,31680.00,316.80,2.79,2785000,1.05E+10,3.34E+12
WB,230921,20826.67,208.27,2.72,2717000,1.03E+10,2.14E+12
WB,230925,27600.00,276.00,2.72,2715000,1.03E+10,2.84E+12
WB,230928,4920.00,49.20,2.74,2740000,1.04E+10,5.10E+11
WB,231002,8933.33,89.33,2.82,2823000,1.07E+10,9.55E+11
WB,231005,22933.33,229.33,2.89,2894000,1.10E+10,2.51E+12
WB,231009,37200.00,372.00,2.85,2845000,1.08E+10,4.01E+12
WB,231012,34906.67,349.07,2.71,2708000,1.03E+10,3.58E+12
WB,231023,6906.67,69.07,2.95,2951000,1.12E+10,7.72E+11
WB,231026,21765.00,217.65,3.10,3104000,1.17E+10,2.56E+12
WB,231109,5397.33,53.97,2.89,2887000,1.09E+10,5.90E+11
WB,231113,6864.00,68.64,2.93,2933000,1.11E+10,7.62E+11
WB,231116,20800.00,208.00,2.90,2899000,1.10E+10,2.28E+12
WB,231120,86240.00,862.40,2.92,2915000,1.10E+10,9.52E+12
WB,231127,57493.33,574.93,2.87,2870000,1.09E+10,6.25E+12
WB,231130,11456.00,114.56,2.94,2938000,1.11E+10,1.27E+12
WB,231204,20160.00,201.60,3.04,3035000,1.15E+10,2.32E+12
WB,231207,26400.00,264.00,2.92,2916000,1.10E+10,2.91E+12
WB,231211,33920.00,339.20,2.89,2891000,1.09E+10,3.71E+12
WK,220915,58613.33,586.13,1.89,1893000,7.17E+09,4.20E+12
WK,220919,10800.00,108.00,1.89,1888000,7.15E+09,7.72E+11
WK,220922,21706.67,217.07,1.82,1815000,6.87E+09,1.49E+12
WK,221013,9856.00,98.56,1.83,1833000,6.94E+09,6.84E+11
WK,221024,113568.00,1135.68,1.86,1857000,7.03E+09,7.98E+12
WK,221031,13440.00,134.40,1.87,1866000,7.06E+09,9.49E+11
WK,221103,9152.00,91.52,1.84,1839000,6.96E+09,6.37E+11
WK,221107,6968.00,69.68,1.81,1806000,6.84E+09,4.76E+11
WK,221110,12480.00,124.80,1.81,1806000,6.84E+09,8.53E+11
WK,221114,11093.33,110.93,1.84,1844000,6.98E+09,7.74E+11
WK,221117,8870.40,88.70,1.84,1840000,6.97E+09,6.18E+11
WK,221121,19040.00,190.40,1.82,1818000,6.88E+09,1.31E+12
WK,221128,907840.00,9078.40,2.03,2032000,7.69E+09,6.98E+13
WK,221201,12021.33,120.21,1.92,1916000,7.25E+09,8.72E+11
WK,221205,13781.33,137.81,1.91,1905000,7.21E+09,9.94E+11
WK,221208,20906.67,209.07,1.84,1837000,6.95E+09,1.45E+12
WK,221212,36730.67,367.31,1.89,1894000,7.17E+09,2.63E+12
WK,221215,178053.33,1780.53,1.96,1964000,7.43E+09,1.32E+13
WK,221219,13333.33,133.33,1.91,1910000,7.23E+09,9.64E+11
WK,221229,15360.00,153.60,2.17,2166000,8.20E+09,1.26E+12
WK,230105,21589.33,215.89,2.12,2117000,8.01E+09,1.73E+12
WK,230119,11856.00,118.56,2.10,2096000,7.93E+09,9.41E+11
WK,230206,10400.00,104.00,2.06,2061000,7.80E+09,8.11E+11
WK,230216,21056.00,210.56,2.10,2102000,7.96E+09,1.68E+12
WK,230220,30853.33,308.53,2.29,2287000,8.66E+09,2.67E+12
WK,230223,12373.33,123.73,2.20,2199000,8.32E+09,1.03E+12
WK,230302,52704.00,527.04,2.49,2491000,9.43E+09,4.97E+12
WK,230309,15232.00,152.32,2.19,2188000,8.28E+09,1.26E+12
WK,230313,3888.00,38.88,2.58,2577000,9.76E+09,3.79E+11
WK,230316,15418.67,154.19,2.37,2373000,8.98E+09,1.39E+12
WK,230323,12240.00,122.40,2.33,2331000,8.82E+09,1.08E+12
WK,230327,2845.87,28.46,2.69,2689000,1.02E+10,2.90E+11
WK,230417,13600.00,136.00,2.49,2489000,9.42E+09,1.28E+12
WK,230508,14506.67,145.07,2.20,2201000,8.33E+09,1.21E+12
WK,230814,12133.33,121.33,2.08,2079000,7.87E+09,9.55E+11
WK,230817,43680.00,436.80,2.10,2101000,7.95E+09,3.47E+12
WK,230824,5581.33,55.81,1.95,1950000,7.38E+09,4.12E+11
WK,230831,6265.60,62.66,1.81,1812000,6.86E+09,4.30E+11
WK,230911,10186.67,101.87,1.83,1826000,6.91E+09,7.04E+11
WK,230921,5824.00,58.24,1.83,1834000,6.94E+09,4.04E+11
WK,230928,5967.47,59.67,1.79,1794000,6.79E+09,4.05E+11
WK,231009,8480.00,84.80,1.88,1875000,7.10E+09,6.02E+11
WK,231012,8880.00,88.80,1.77,1769000,6.70E+09,5.95E+11
WK,231016,218880.00,2188.80,1.98,1979000,7.49E+09,1.64E+13
WK,231019,20298.67,202.99,1.85,1851000,7.01E+09,1.42E+12
WK,231023,6869.33,68.69,1.95,1951000,7.39E+09,5.07E+11
WK,231026,332160.00,3321.60,2.06,2062000,7.81E+09,2.59E+13
WK,231030,8042.67,80.43,2.01,2007000,7.60E+09,6.11E+11
WK,231102,5680.00,56.80,1.87,1873000,7.09E+09,4.03E+11
WK,231106,26293.33,262.93,1.86,1863000,7.05E+09,1.85E+12
WK,231113,6986.67,69.87,1.95,1954000,7.40E+09,5.17E+11
WK,231116,10800.00,108.00,1.86,1863000,7.05E+09,7.62E+11
WK,231120,117333.33,1173.33,1.77,1771000,6.70E+09,7.87E+12
WK,231127,55466.67,554.67,1.95,1946000,7.37E+09,4.09E+12
WK,231130,21712.00,217.12,1.93,1930000,7.31E+09,1.59E+12
WK,231204,1610400.00,16104.00,2.09,2094000,7.93E+09,1.28E+14
WK,231207,20800.00,208.00,1.99,1985000,7.51E+09,1.56E+12
WK,231211,35493.33,354.93,2.00,1996000,7.56E+09,2.68E+12
WY,220912,12640.00,126.40,12.86,12855000,4.87E+10,6.15E+12
WY,220915,17600.00,176.00,13.28,13277000,5.03E+10,8.85E+12
WY,220922,9292.80,92.93,13.34,13341000,5.05E+10,4.69E+12
WY,220929,56640.00,566.40,13.10,13099000,4.96E+10,2.81E+13
WY,221117,18944.00,189.44,13.01,13011000,4.93E+10,9.33E+12
WY,221128,26517.33,265.17,12.29,12287000,4.65E+10,1.23E+13
WY,221201,13578.67,135.79,13.58,13580000,5.14E+10,6.98E+12
WY,221205,32586.67,325.87,12.32,12316000,4.66E+10,1.52E+13
WY,221208,22800.00,228.00,12.28,12281000,4.65E+10,1.06E+13
WY,221212,20906.67,209.07,11.98,11977000,4.53E+10,9.48E+12
WY,221215,14549.33,145.49,13.30,13304000,5.04E+10,7.33E+12
WY,221219,14869.33,148.69,12.03,12029000,4.55E+10,6.77E+12
WY,230109,10215.47,102.15,13.37,13365000,5.06E+10,5.17E+12
WY,230123,13072.00,130.72,13.09,13091000,4.96E+10,6.48E+12
WY,230216,26026.67,260.27,14.58,14582000,5.52E+10,1.44E+13
WY,230220,16000.00,160.00,13.40,13400000,5.07E+10,8.12E+12
WY,230309,10315.20,103.15,15.53,15525000,5.88E+10,6.06E+12
WY,230320,13866.67,138.67,14.90,14900000,5.64E+10,7.82E+12
WY,230327,9298.13,92.98,15.59,15585000,5.90E+10,5.49E+12
WY,230413,11306.67,113.07,17.97,17972000,6.80E+10,7.69E+12
WY,230508,3938.67,39.39,13.76,13759000,5.21E+10,2.05E+12
WY,230814,6496.00,64.96,12.07,12071000,4.57E+10,2.97E+12
WY,230821,160906.67,1609.07,13.06,13056000,4.94E+10,7.95E+13
WY,230907,24240.00,242.40,14.17,14174000,5.37E+10,1.30E+13
WY,230914,8328.53,83.29,13.70,13701000,5.19E+10,4.32E+12
WY,230918,8500.80,85.01,12.11,12107000,4.58E+10,3.90E+12
WY,230921,8770.67,87.71,13.57,13571000,5.14E+10,4.51E+12
WY,230928,4720.00,47.20,13.34,13340000,5.05E+10,2.38E+12
WY,231002,5104.00,51.04,11.97,11967000,4.53E+10,2.31E+12
WY,231009,5360.00,53.60,12.29,12286000,4.65E+10,2.49E+12
WY,231023,10642.67,106.43,12.47,12466000,4.72E+10,5.02E+12
WY,231106,9386.67,93.87,12.40,12399000,4.69E+10,4.41E+12
WY,231116,13400.00,134.00,13.77,13769000,5.21E+10,6.98E+12
WY,231120,16560.00,165.60,12.01,12011000,4.55E+10,7.53E+12
WY,231127,14213.33,142.13,11.94,11935000,4.52E+10,6.42E+12
WY,231130,21413.33,214.13,13.49,13485000,5.10E+10,1.09E+13
WY,231204,16426.67,164.27,12.50,12496000,4.73E+10,7.77E+12
WY,231207,8320.00,83.20,13.76,13756000,5.21E+10,4.33E+12
WY,231211,19066.67,190.67,12.22,12222000,4.63E+10,8.82E+12
